x,y
-1.0350580034018002,0.09498008704825811
0.9143220209689216,0.45767301048156733
0.6376041724741784,0.7283415087382589
1.2083236057432643,-0.4058565943682484
0.30931024466425044,-0.1723452853718059
0.2165549492859406,0.14619790978448233
-0.6461049709609308,0.8203430731941785
1.5686022509724171,-0.22652464490518556
1.829470259232206,-0.14717496520620937
0.14300066420379542,0.962405994618492
-0.4513184950528172,0.7743098885337906
1.898208615663632,-0.08227921141800211
1.5188121909698127,-0.3935236667123118
-0.8151729246660334,0.5517455581834415
1.8893525804994549,0.1407785994834338
1.8443339889378767,-0.10330399758643728
-0.10251517873390784,1.1692396499349786
1.0549131350196215,-0.5122947797341053
-0.9659865218112618,0.6029819357819293
-0.4564653027962737,0.7675338929310549
0.32258902530826566,-0.09879870170860376
0.8908209972822004,0.5497518435437166
0.9655305600756182,-0.5901314561099509
-0.9032276428386417,0.28863416897397515
-0.4171834949066792,0.8098660688004755
-0.38340642016721627,0.8602187147306286
-0.8310871466601137,0.5533557359077032
-0.49538899930626873,0.9202655988216649
0.2334520305452256,-0.2017545324467397
0.37003420313577534,-0.4076089861615088
1.0253934897288146,0.263762968726894
0.9319571806326787,0.5809878177324972
0.03143348426270029,0.9918401602736041
-0.8292144331436863,0.6874892872750012
0.9436397918798484,-0.42658562761289454
0.01119369200445638,0.36311216014391445
0.5466234582281014,-0.3404682129452556
0.5797202068810213,-0.36407555948681086
1.5224844502317478,-0.4216544027367394
-0.8147179461166155,0.62829660169362
-0.7520120645037621,0.5998438444209727
2.04524229686696,0.5687963907661777
0.37420775081275687,0.8734775934108294
0.8030408012697485,0.6939310759430847
0.299389093705556,-0.06282271887920889
1.9200292055987869,0.4770578917391464
0.6734938341344086,0.7504690125944925
0.8465102654201467,0.5863504256862787
0.7969882180197471,-0.41340889705384926
-0.808306732807055,0.40147851336216095
0.19688956131128524,0.14432028369863675
1.6959316234203623,-0.22137813950360927
0.9009964858018931,0.04544376648281184
0.3338672983010682,-0.2987863774947359
0.1390438761120515,-0.0537770972121611
-0.8126466494306693,0.7613895493027809
0.6719897392674832,-0.4488873380035128
-1.0664805629053768,0.006616639943462628
1.7718892445302512,-0.2461082493489272
-0.9542536966933843,-0.0002593422115205468
1.7592346063756328,-0.17631992017629583
-0.8957290146505066,0.12558136797693
0.5550558097356001,0.8657254058997763
1.006969413815694,0.3245197245996496
0.41072920678933533,0.7708088473595461
0.11843698773841056,0.05753776593284081
0.21069040367314967,0.947973050335248
1.9739036451737288,0.06704950626342374
-0.8885893468579299,0.37671307099439527
0.6128822069076443,-0.28578067136855656
-0.14709429828393455,1.1371460240143965
0.290333660812491,-0.351743554348993
1.3685407286026283,-0.28195386806915856
0.26501565312256886,0.8938977843178609
0.061625781582829296,-0.04852470531157858
-0.06573057529889328,0.001555001473878298
0.7942394854465633,0.833836494193876
0.6633011256921003,-0.47992567655875945
0.004388167673013312,0.6760997696337742
0.09068054237188097,0.2262102197963176
0.9828023620345182,0.06799116519035153
-0.7175072408599497,0.6522447217733417
-0.03146507378563823,1.089879021587064
1.8822329071832224,0.28668636746089127
2.019462339853804,0.2541749439919016
-0.8699770027788638,0.42165757044690794
1.3204037641379447,-0.41857799066867774
0.4817892980408863,0.8747922642061458
1.9128251862465264,0.19160579508984327
-0.28548538955336966,1.0430891288247843
0.7931954865146633,0.6863861697392185
0.6862986220150815,-0.3980855598135176
0.041883733401695496,0.41501246965737104
0.36592462910511625,0.7744826459632995
0.8895024161723174,0.4291654421566768
2.103903371864344,0.30903476336607927
1.2663267238704277,-0.4352805122461389
0.9828396854431984,0.2590713006584662
0.6156216269262518,0.826935298437833
0.17678788262870973,-0.028859825724551216
0.9716267781591545,0.08061035235562092
0.6706492905985002,0.9296174611405331
0.6298376819804317,-0.5053195817077847
0.948054380860108,-0.5795709770719468
0.09830790109973597,0.2682966509188046
0.7739158289761758,-0.4854690314806436
0.7933197865936745,0.444815809440991
-0.4095270638828978,0.9826402729578008
0.11767016759458426,0.23017860344717148
0.856664044581297,-0.4785517598966941
1.5419331901960895,-0.30058478442715264
1.086576575380669,-0.03580362979314906
1.9496794841353533,0.5702804189705452
0.9580575047781005,-0.3760860434205537
-0.6282840052933899,0.7954196283565597
0.20355985524023368,-0.17038366193147758
-0.34873124565720554,0.9538085069011388
0.2105996639519608,0.9914732284720889
1.30699426506648,-0.47294226386834887
0.6048125743371848,0.8104721983739197
0.30214432516719086,1.0286650644209587
0.0675733526832111,0.2529283061643136
1.3443302749844703,-0.4543407516334634
1.172411002944563,-0.339304920728259
0.7915057538373261,0.848900755647149
0.7369445545035415,0.7399921850023744
1.7798717392244963,0.1005739590911521
0.9089207462741536,-0.5984841226157873
-0.7638085025298331,0.4048809680808962
0.18361497453760517,0.972186553125066
1.5967711271406195,-0.2597805681337806
0.13489718309649834,1.1076041728591643
-0.9349206671742128,0.1480789376776652
1.1367940045888922,-0.5109880310549735
0.2269674823969294,0.8965015060722794
0.6686829433000496,-0.4406288732774777
1.01614455941464,0.11596027092698225
-0.17135873377507427,0.27440156762679996
-0.11898534970767516,0.9896770925889283
0.5194541981749772,-0.3433492820095655
1.9373940806498748,-0.04362547778042479
1.7625763166265545,-0.23809324666091636
1.800282279620982,0.11036697365896891
0.09539947489309299,1.1154769524427388
-0.8857685623485112,0.5442700312054514
0.4904461012289161,1.0350082825323499
0.9840443970014493,0.3366552468915135
